path,kind,bytes,modified_utc,sha256
output\hurricane_cps\auxiliary_utilization.csv,result_table,2154,2026-09-15T16:36:48.031112+00:00,e5e7b17ea28c71dcd592683640356f889d8cde0bbc1c0ce0ffff7eca8732423a
output\hurricane_cps\boxplot_cohort.csv,result_table,1176,2026-09-15T16:35:46.604367+00:00,9428879d64b87537cc5f44febaad20eda57aa8271f0cb03b071c06fb9ca9fc79
output\hurricane_cps\comparison.csv,result_table,15428,2026-09-15T16:35:09.107247+00:00,5ae6ba1aba4cdc1c36869d14dd41926cb065c29aef222664979182cb9605eb34
output\hurricane_cps\distance_audit.csv,result_table,898,2026-09-15T16:35:09.114341+00:00,36ebff000fe6c8a466db9e8b123cd7c0e2266bcfe9696d2a90319cc370e04fc8
output\hurricane_cps\graph_sizes.csv,result_table,6028,2026-09-15T16:35:49.367176+00:00,c95c9c918cef4f6a1bb39828bc47e5b190ce71ab99370013ef10315dd6493a28
output\hurricane_cps\matched_vertex_comparison.csv,result_table,592,2026-09-15T16:35:09.249813+00:00,393bb7d60ab004fcbc67702c8f099dd65e1f774b42da35ac49197486ddf47f4b
output\hurricane_cps\parameters.csv,result_table,1350,2026-09-15T16:32:41.038203+00:00,8ab2e569e20a781fa41784aba07af41493afeb89abf3a32290cf45337d54d71d
output\hurricane_cps\selected_pairs.csv,result_table,1336,2026-09-15T16:32:39.744792+00:00,7f088eefae37ec42103ffbee5b6d6d177ba78812511054eb8bb045d187f6dbf9
output\hurricane_cps_expanded\auxiliary_utilization.csv,result_table,8153,2026-09-15T18:18:11.524371+00:00,4b8eb929633307f7caa36a8ed20b3cca4c9afc0a1c0b87d16082da5434d16e88
output\hurricane_cps_expanded\boxplot_cohort.csv,result_table,5143,2026-09-15T18:16:03.744244+00:00,2fd3b6ea2e1b89d2435b63cdbd4e4679c4cd7c360cdc65a4219ddffd1b4eafdd
output\hurricane_cps_expanded\comparison.csv,result_table,65389,2026-09-15T18:13:20.973361+00:00,168ee73a90f341971fce4c7c02d8970bf81a923afa659a37cd1ec42cdab4b66d
output\hurricane_cps_expanded\distance_audit.csv,result_table,3143,2026-09-15T18:13:20.982433+00:00,d53df75c3d71f013fef40c2725dc38f9821879e3382600e515f327f95385b988
output\hurricane_cps_expanded\graph_sizes.csv,result_table,23527,2026-09-15T18:16:21.718344+00:00,4ecc5716e093120919f82a2420080d680b7740c69336be007d96b87e1995e0b1
output\hurricane_cps_expanded\matched_vertex_comparison.csv,result_table,2497,2026-09-15T18:13:21.144423+00:00,c551d67abd0f110706758b4291943f500aa11a252e4a8653a62ca81eb1e93f55
output\hurricane_cps_expanded\parameters.csv,result_table,5270,2026-09-15T17:53:59.154665+00:00,c91a6c179ca7788ac74afcf5fd0e32bf90528cec783da5b9c5726426f4633e22
output\hurricane_cps_expanded\retried_cases.csv,result_table,312,2026-09-15T18:53:31.855161+00:00,67b5eb138cddd1c69e100911cd66b6674f50ab0d9ccc82e8d7639ab34346eb9d
output\hurricane_cps_expanded\selected_pairs.csv,result_table,4654,2026-09-15T17:53:58.632562+00:00,e069cf98739ad828cbd27be8b279572bdb257a8c1c1e682d5c5c767f6aea08b8
output\identifier_audit.csv,result_table,4374,2026-09-14T09:02:35.607208+00:00,a093ede40f8ace18883fa62c2fadc9122141075d5ce16227943b336bd68e247b
output\independent\chain_totals.csv,result_table,889,2026-09-14T09:03:35.034464+00:00,8ebbf288a9ca6cda987ad0d817cba29d688ba5c8e1644f4638cb13930a35dd58
output\independent\results.csv,result_table,8789,2026-09-14T08:47:09.379637+00:00,63dce45bd8a3cfeb1e39eff8ddb32966b4763a7a990991c6dd45b39ad4578424
output\independent\retained_residue_mapping.csv,result_table,419808,2026-09-14T09:03:31.820157+00:00,f6dc8d1cf7f1c036683d5a3b13229c3e3ad75414ce930074f72b22b5904726fe
output\missing_residues.csv,result_table,7056,2026-09-14T09:02:35.607208+00:00,a4927b52789d0c597dbbdd8d13cfc8877cf8941fad61069d1f3a38e34d43156d
output\pair_frame_diagnostics.csv,result_table,263,2026-09-14T09:03:36.845105+00:00,3175504bde85a85bb7bfba0c69da0c9ae40d183e309f75dd0494ecbf8ffb3837
output\paper_experiments.csv,result_table,724,2026-09-14T09:02:35.607208+00:00,fa061a0a303dddaeaa6206f302a0cf5b3e42484081b5516370f989532e702cea
output\small_pairs\aggregates_feasible_only.csv,result_table,264,2026-09-14T12:50:13.221388+00:00,f6a1d86c7fd01fc4f53e2a283458b069dbcf32602e1788a84369dab194a8a18c
output\small_pairs\alignment_audit.csv,result_table,1035,2026-09-14T15:51:04.587857+00:00,9b44fb2c4ef9bc2d25536841b873fb40eb075994f45cb6c7b86f618e88042654
output\small_pairs\alignments\1o7j.a__1d9q.d\A.residues.csv,result_table,2426,2026-09-14T12:48:55.256473+00:00,d97cbf28f86cdfbd31380d6918c97ef0974305fcda0cdfc8b69aa9a0baf68430
output\small_pairs\alignments\1o7j.a__1d9q.d\B.residues.csv,result_table,2596,2026-09-14T12:48:55.258472+00:00,d58187ddb6ef5c1743d493a892a0a92f67a84b341a73c4686a8f9d0bd758e3cb
output\small_pairs\alignments\1o7j.a__1hfj.c\A.residues.csv,result_table,2563,2026-09-14T12:48:54.327698+00:00,4ec5e51fbb951c3c070b97f4f44fb90c21742aa5d82b82b6bf57ca0fd844aeb4
output\small_pairs\alignments\1o7j.a__1hfj.c\B.residues.csv,result_table,2565,2026-09-14T12:48:54.329695+00:00,b468343b3729a7bd3f1fc933711da37d4ea011d1c470cde9c90c88124fca4a0b
output\small_pairs\alignments\1o7j.a__1qd1.b\A.residues.csv,result_table,2581,2026-09-14T12:48:54.645393+00:00,750956bc6fc81619e5818662f1b169739ce4913d83ff2daff4468b9b4973ef12
output\small_pairs\alignments\1o7j.a__1qd1.b\B.residues.csv,result_table,2613,2026-09-14T12:48:54.647390+00:00,dd19b7724175b62f0e8a1ddb5bce5020c93aa45c61735b3c797bf55ad6672ba7
output\small_pairs\alignments\1o7j.a__1toh.a\A.residues.csv,result_table,2585,2026-09-14T12:48:54.956291+00:00,f5fb8bd5ffd4ae4febb6219065090ebbb3930a03c47ad84584f29f727de95095
output\small_pairs\alignments\1o7j.a__1toh.a\B.residues.csv,result_table,2585,2026-09-14T12:48:54.958291+00:00,104d8c654d9b6fe92bed24422c10e06b67c01dc3b75dfd8a226796577e9f16a6
output\small_pairs\alignments\1o7j.a__1wls.a\A.residues.csv,result_table,2559,2026-09-14T12:48:55.980134+00:00,73619434fc18343f8a9586bdb10b31b225f216eb96ad2224c473e33bc610977e
output\small_pairs\alignments\1o7j.a__1wls.a\B.residues.csv,result_table,2521,2026-09-14T12:48:55.983135+00:00,a58e2f95dd8ea72a1a9f78ba0107482989df76bfe47716aefb5a6ff31b6f338c
output\small_pairs\alignments\1o7j.a__1zq1.a\A.residues.csv,result_table,2560,2026-09-14T12:48:56.502567+00:00,381e312623d94d42aad3a53eb21750fe05292e179839d3fb0313d89accac7045
output\small_pairs\alignments\1o7j.a__1zq1.a\B.residues.csv,result_table,2509,2026-09-14T12:48:56.505568+00:00,89741fd556c427b7414cc73a0cab8bb55f0a9eedeeed056950239ca3c6d39770
output\small_pairs\alignments\1o7j.a__2eq5.a\A.residues.csv,result_table,2430,2026-09-14T12:48:56.101510+00:00,d1cd38c2f8c74add1618d27ab91f29170b0c219358e3e2108f4bf6fbf5ad8589
output\small_pairs\alignments\1o7j.a__2eq5.a\B.residues.csv,result_table,2354,2026-09-14T12:48:56.104489+00:00,a774a4f7f73c9c9b9e88fa6063e65dcc89537fd8c9115974bacaf401ac108d46
output\small_pairs\alignments\1o7j.a__2fep.a\A.residues.csv,result_table,2458,2026-09-14T12:48:56.875921+00:00,8d18affaa02988bdc8064e8111d2ade2f67fcabba5c485e17924ff0b911d00f5
output\small_pairs\alignments\1o7j.a__2fep.a\B.residues.csv,result_table,2404,2026-09-14T12:48:56.877921+00:00,d1ae0426c916a00df659decfb6c70deb96eedb51a97044d1ff8f02874e9dc589
output\small_pairs\alignments\1o7j.a__2zsk.a\A.residues.csv,result_table,2428,2026-09-14T12:48:56.254705+00:00,9c25b884723ac5765fb880300e73dfcd582055d6f6860721fbd060da080fbbf1
output\small_pairs\alignments\1o7j.a__2zsk.a\B.residues.csv,result_table,2328,2026-09-14T12:48:56.257490+00:00,97148f5acaf49a4524b79c3f572e357503579a6f600e7bc69d6a772619bb4d14
output\small_pairs\alignments\1o7j.a__3jq0.a\A.residues.csv,result_table,2585,2026-09-14T12:48:56.714409+00:00,f5fb8bd5ffd4ae4febb6219065090ebbb3930a03c47ad84584f29f727de95095
output\small_pairs\alignments\1o7j.a__3jq0.a\B.residues.csv,result_table,2494,2026-09-14T12:48:56.716408+00:00,bc52ef23388a83a7d4eb55cf43aad36d3a8a61b2c8dcf885fa8f095fc9ec0c18
output\small_pairs\alignments\1o7j.a__3ntx.a\A.residues.csv,result_table,2581,2026-09-14T12:48:55.776093+00:00,5a435348dfded9a7e32cb93dc802f8891594a2085c083a2187ebc5647ea6ea53
output\small_pairs\alignments\1o7j.a__3ntx.a\B.residues.csv,result_table,2510,2026-09-14T12:48:55.779093+00:00,ce7fec3572f8c7119b1442bc17168ae6b2c561616112f12216b583270a7426f8
output\small_pairs\alignments\1o7j.a__4eca.b\A.residues.csv,result_table,2561,2026-09-14T12:48:55.429519+00:00,a43d2d9bdd4f497b296c90c5f54980d322829a57b320799ae7e609c0b21444df
output\small_pairs\alignments\1o7j.a__4eca.b\B.residues.csv,result_table,2582,2026-09-14T12:48:55.432518+00:00,b6da73b3ba5bcca8ca8f48e283186d081a65263ce12404c30e2b558aa00e156b
output\small_pairs\alignments\1o7j.a__4eca.c\A.residues.csv,result_table,2561,2026-09-14T12:48:55.129423+00:00,a43d2d9bdd4f497b296c90c5f54980d322829a57b320799ae7e609c0b21444df
output\small_pairs\alignments\1o7j.a__4eca.c\B.residues.csv,result_table,2578,2026-09-14T12:48:55.131423+00:00,02199a85ba7656a78f7da7d2ab3bef7614afa6fd949b9f903777328f0857dd9b
output\small_pairs\alignments\1o7j.a__4eca.d\A.residues.csv,result_table,2561,2026-09-14T12:48:55.614573+00:00,a43d2d9bdd4f497b296c90c5f54980d322829a57b320799ae7e609c0b21444df
output\small_pairs\alignments\1o7j.a__4eca.d\B.residues.csv,result_table,2582,2026-09-14T12:48:55.618567+00:00,01007c0824bf377a4d3dbf9dc5efa34ed832cfc0ec0dd7810688ecd1660a2fac
output\small_pairs\pipeline.csv,result_table,21513,2026-09-14T12:50:13.092009+00:00,ffb87f3986918eeb6e577ce4a13e1f4509c42fffd0a365cf5dee9c49bce773a5
output\small_pairs\selected_residues.csv,result_table,214138,2026-09-14T12:50:13.194388+00:00,3d753a9c9eb2334bb7ec238d1f0f9f7482240029e88098a541487c24055c2500
output\cps_papers\manifest.json,manifest,1793,2026-09-15T10:26:19.144705+00:00,a6dfbe64303ab223ee472e5807b3e63ceb47bdf4a389e709f42b113d7c0b53f0
output\cps_papers_w8\manifest.json,manifest,1684,2026-09-15T13:39:13.392706+00:00,24b0a945c94b66655fbfd023164c81317910feac7f7923649c42a45e2cca133f
output\hurricane_auxiliary\manifest.json,manifest,139857,2026-09-15T16:50:08.262928+00:00,65af313b5c4026ed5e8612f7fc418fd15392157714966dc9221e2832505be910
output\hurricane_auxiliary_expanded\manifest.json,manifest,139864,2026-09-15T18:29:39.675122+00:00,af14d29dce5184cfdc8af9a29f1141a844b6e17bcc20ef3dc03d8f00608aaffb
output\hurricane_cps\manifest.json,manifest,139857,2026-09-15T16:50:08.262928+00:00,65af313b5c4026ed5e8612f7fc418fd15392157714966dc9221e2832505be910
output\hurricane_cps_expanded\manifest.json,manifest,139864,2026-09-15T18:52:16.106400+00:00,af14d29dce5184cfdc8af9a29f1141a844b6e17bcc20ef3dc03d8f00608aaffb
output\independent\manifest.json,manifest,244,2026-09-14T09:02:04.588102+00:00,1beadc6b774cd62c08f6c5a53628a7b1edbc238fc172ac261465e3e3a4b4099d
